"Location,TimeFrame,DataFormat,Data,Fips"
"Battery Park/Tribeca,2010,Number,0,101"
"Greenwich Village,2010,Number,0,102"
"Lower East Side,2010,Number,6189,103"
"Chelsea/Clinton,2010,Number,367.21359,104"
"Midtown Business District,2010,Number,183.78641,105"
"Murray Hill/Stuyvesant,2010,Number,0,106"
"Upper West Side,2010,Number,0,107"
"Upper East Side,2010,Number,0,108"
"Manhattanville,2010,Number,3994,109"
"Central Harlem,2010,Number,9801,110"
"East Harlem,2010,Number,9782,111"
"Washington Heights,2010,Number,740,112"
"Mott Haven,2010,Number,27801.80231,201"
"Hunts Point,2010,Number,15875.19769,202"
"Morrisania,2010,Number,19735.74997,203"
"Concourse/Highbridge,2010,Number,22006,204"
"University Heights,2010,Number,28285,205"
"East Tremont,2010,Number,20603.25003,206"
"Bedford Park,2010,Number,10736,207"
"Riverdale,2010,Number,0,208"
"Unionport/Soundview,2010,Number,3832,209"
"Throgs Neck,2010,Number,0,210"
"Pelham Parkway,2010,Number,0,211"
"Williamsbridge,2010,Number,38,212"
"Williamsburg/Greenpoint,2010,Number,22654,301"
"Fort Greene/Brooklyn Hts,2010,Number,3541,302"
"Bedford Stuyvesant,2010,Number,18942,303"
"Bushwick,2010,Number,6579,304"
"East New York,2010,Number,10818,305"
"Park Slope,2010,Number,3725,306"
"Sunset Park,2010,Number,1601,307"
"Crown Heights North,2010,Number,3965,308"
"Crown Heights South,2010,Number,690,309"
"Bay Ridge,2010,Number,0,310"
"Bensonhurst,2010,Number,0,311"
"Borough Park,2010,Number,8682,312"
"Coney Island,2010,Number,539,313"
"Flatbush/Midwood,2010,Number,983,314"
"Sheepshead Bay,2010,Number,2394,315"
"Brownsville,2010,Number,21578,316"
"East Flatbush,2010,Number,0,317"
"Canarsie,2010,Number,3645,318"
"Astoria,2010,Number,1991,401"
"Sunnyside/Woodside,2010,Number,0,402"
"Jackson Heights,2010,Number,0,403"
"Elmhurst/Corona,2010,Number,0,404"
"Ridgewood/Glendale,2010,Number,551,405"
"Rego Park/Forest Hills,2010,Number,0,406"
"Flushing,2010,Number,0,407"
"Fresh Meadows/Briarwood,2010,Number,0,408"
"Woodhaven,2010,Number,0,409"
"Howard Beach,2010,Number,0,410"
"Bayside,2010,Number,0,411"
"Jamaica/St. Albans,2010,Number,0,412"
"Queens Village,2010,Number,0,413"
"The Rockaways,2010,Number,4535,414"
"St. George,2010,Number,793,501"
"South Beach,2010,Number,0,502"
"Tottenville,2010,Number,0,503"
"Bronx,2010,Number,148913,36005"
"Brooklyn,2010,Number,110336,36047"
"Manhattan,2010,Number,31057,36061"
"Queens,2010,Number,7077,36081"
"Staten Island,2010,Number,793,36085"
"New York City,2010,Number,298176,3651000"
"Battery Park/Tribeca,2010,Percent,0,101"
"Greenwich Village,2010,Percent,0,102"
"Lower East Side,2010,Percent,0.15183,103"
"Chelsea/Clinton,2010,Percent,0.03025,104"
"Midtown Business District,2010,Percent,0.03025,105"
"Murray Hill/Stuyvesant,2010,Percent,0,106"
"Upper West Side,2010,Percent,0,107"
"Upper East Side,2010,Percent,0,108"
"Manhattanville,2010,Percent,0.12778,109"
"Central Harlem,2010,Percent,0.28549,110"
"East Harlem,2010,Percent,0.2488,111"
"Washington Heights,2010,Percent,0.01383,112"
"Mott Haven,2010,Percent,0.74167,201"
"Hunts Point,2010,Percent,0.74167,202"
"Morrisania,2010,Percent,0.65277,203"
"Concourse/Highbridge,2010,Percent,0.45758,204"
"University Heights,2010,Percent,0.55572,205"
"East Tremont,2010,Percent,0.65277,206"
"Bedford Park,2010,Percent,0.28126,207"
"Riverdale,2010,Percent,0,208"
"Unionport/Soundview,2010,Percent,0.08665,209"
"Throgs Neck,2010,Percent,0,210"
"Pelham Parkway,2010,Percent,0,211"
"Williamsbridge,2010,Percent,0.00167,212"
"Williamsburg/Greenpoint,2010,Percent,0.54337,301"
"Fort Greene/Brooklyn Hts,2010,Percent,0.1649,302"
"Bedford Stuyvesant,2010,Percent,0.43228,303"
"Bushwick,2010,Percent,0.16732,304"
"East New York,2010,Percent,0.24425,305"
"Park Slope,2010,Percent,0.30621,306"
"Sunset Park,2010,Percent,0.04537,307"
"Crown Heights North,2010,Percent,0.13363,308"
"Crown Heights South,2010,Percent,0.03071,309"
"Bay Ridge,2010,Percent,0,310"
"Bensonhurst,2010,Percent,0,311"
"Borough Park,2010,Percent,0.19043,312"
"Coney Island,2010,Percent,0.02249,313"
"Flatbush/Midwood,2010,Percent,0.02969,314"
"Sheepshead Bay,2010,Percent,0.12217,315"
"Brownsville,2010,Percent,0.54114,316"
"East Flatbush,2010,Percent,0,317"
"Canarsie,2010,Percent,0.17343,318"
"Astoria,2010,Percent,0.06939,401"
"Sunnyside/Woodside,2010,Percent,0,402"
"Jackson Heights,2010,Percent,0,403"
"Elmhurst/Corona,2010,Percent,0,404"
"Ridgewood/Glendale,2010,Percent,0.02622,405"
"Rego Park/Forest Hills,2010,Percent,0,406"
"Flushing,2010,Percent,0,407"
"Fresh Meadows/Briarwood,2010,Percent,0,408"
"Woodhaven,2010,Percent,0,409"
"Howard Beach,2010,Percent,0,410"
"Bayside,2010,Percent,0,411"
"Jamaica/St. Albans,2010,Percent,0,412"
"Queens Village,2010,Percent,0,413"
"The Rockaways,2010,Percent,0.20314,414"
"St. George,2010,Percent,0.02816,501"
"South Beach,2010,Percent,0,502"
"Tottenville,2010,Percent,0,503"
"Bronx,2010,Percent,0.39533,36005"
"Brooklyn,2010,Percent,0.20492,36047"
"Manhattan,2010,Percent,0.11347,36061"
"Queens,2010,Percent,0.02503,36081"
"Staten Island,2010,Percent,0.01686,36085"
"New York City,2010,Percent,0.19634,3651000"
"Battery Park/Tribeca,2011,Number,0,101"
"Greenwich Village,2011,Number,0,102"
"Lower East Side,2011,Number,5968,103"
"Chelsea/Clinton,2011,Number,328.55953,104"
"Midtown Business District,2011,Number,164.44047,105"
"Murray Hill/Stuyvesant,2011,Number,0,106"
"Upper West Side,2011,Number,0,107"
"Upper East Side,2011,Number,0,108"
"Manhattanville,2011,Number,2922,109"
"Central Harlem,2011,Number,8715,110"
"East Harlem,2011,Number,7646,111"
"Washington Heights,2011,Number,0,112"
"Mott Haven,2011,Number,26041.7917,201"
"Hunts Point,2011,Number,14870.2083,202"
"Morrisania,2011,Number,19043.46493,203"
"Concourse/Highbridge,2011,Number,18777,204"
"University Heights,2011,Number,27593,205"
"East Tremont,2011,Number,19880.53507,206"
"Bedford Park,2011,Number,6870,207"
"Riverdale,2011,Number,5003,208"
"Unionport/Soundview,2011,Number,5240,209"
"Throgs Neck,2011,Number,0,210"
"Pelham Parkway,2011,Number,0,211"
"Williamsbridge,2011,Number,0,212"
"Williamsburg/Greenpoint,2011,Number,21642,301"
"Fort Greene/Brooklyn Hts,2011,Number,4900,302"
"Bedford Stuyvesant,2011,Number,19353,303"
"Bushwick,2011,Number,5663,304"
"East New York,2011,Number,12329,305"
"Park Slope,2011,Number,3697,306"
"Sunset Park,2011,Number,681,307"
"Crown Heights North,2011,Number,5459,308"
"Crown Heights South,2011,Number,810,309"
"Bay Ridge,2011,Number,1208,310"
"Bensonhurst,2011,Number,0,311"
"Borough Park,2011,Number,10824,312"
"Coney Island,2011,Number,3054,313"
"Flatbush/Midwood,2011,Number,0,314"
"Sheepshead Bay,2011,Number,2133,315"
"Brownsville,2011,Number,21225,316"
"East Flatbush,2011,Number,0,317"
"Canarsie,2011,Number,3383,318"
"Astoria,2011,Number,1913,401"
"Sunnyside/Woodside,2011,Number,0,402"
"Jackson Heights,2011,Number,0,403"
"Elmhurst/Corona,2011,Number,0,404"
"Ridgewood/Glendale,2011,Number,684,405"
"Rego Park/Forest Hills,2011,Number,0,406"
"Flushing,2011,Number,0,407"
"Fresh Meadows/Briarwood,2011,Number,2800,408"
"Woodhaven,2011,Number,0,409"
"Howard Beach,2011,Number,0,410"
"Bayside,2011,Number,26,411"
"Jamaica/St. Albans,2011,Number,44,412"
"Queens Village,2011,Number,0,413"
"The Rockaways,2011,Number,4609,414"
"St. George,2011,Number,731,501"
"South Beach,2011,Number,0,502"
"Tottenville,2011,Number,0,503"
"Bronx,2011,Number,143319,36005"
"Brooklyn,2011,Number,116361,36047"
"Manhattan,2011,Number,25744,36061"
"Queens,2011,Number,10076,36081"
"Staten Island,2011,Number,731,36085"
"New York City,2011,Number,296231,3651000"
"Battery Park/Tribeca,2011,Percent,0,101"
"Greenwich Village,2011,Percent,0,102"
"Lower East Side,2011,Percent,0.14608,103"
"Chelsea/Clinton,2011,Percent,0.02806,104"
"Midtown Business District,2011,Percent,0.02806,105"
"Murray Hill/Stuyvesant,2011,Percent,0,106"
"Upper West Side,2011,Percent,0,107"
"Upper East Side,2011,Percent,0,108"
"Manhattanville,2011,Percent,0.09198,109"
"Central Harlem,2011,Percent,0.25073,110"
"East Harlem,2011,Percent,0.21262,111"
"Washington Heights,2011,Percent,0,112"
"Mott Haven,2011,Percent,0.70985,201"
"Hunts Point,2011,Percent,0.70985,202"
"Morrisania,2011,Percent,0.62541,203"
"Concourse/Highbridge,2011,Percent,0.3772,204"
"University Heights,2011,Percent,0.55733,205"
